

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 20:49:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1474  02CF  00CB               	movwf	??___fltol+3
  1475  02D0  301F               	movlw	31
  1476  02D1                     u725:
  1477  02D1  1003               	clrc
  1478  02D2  0CCB               	rrf	??___fltol+3,f
  1479  02D3  0CCA               	rrf	??___fltol+2,f
  1480  02D4  0CC9               	rrf	??___fltol+1,f
  1481  02D5  0CC8               	rrf	??___fltol,f
  1482  02D6                     u720:
  1483  02D6  3EFF               	addlw	-1
  1484  02D7  1D03               	skipz
  1485  02D8  2AD1               	goto	u725
  1486  02D9  0848               	movf	??___fltol,w
  1487  02DA  00CC               	movwf	??___fltol+4
  1488  02DB  084C               	movf	??___fltol+4,w
  1489  02DC  00CD               	movwf	___fltol@sign1
  1490  02DD                     l1169:
  1491  02DD  17C6               	bsf	___fltol@f1+2,7
  1492  02DE                     l1171:
  1493  02DE  30FF               	movlw	255
  1494  02DF  05C4               	andwf	___fltol@f1,f
  1495  02E0  30FF               	movlw	255
  1496  02E1  05C5               	andwf	___fltol@f1+1,f
  1497  02E2  30FF               	movlw	255
  1498  02E3  05C6               	andwf	___fltol@f1+2,f
  1499  02E4  3000               	movlw	0
  1500  02E5  05C7               	andwf	___fltol@f1+3,f
  1501  02E6                     l1173:
  1502  02E6  3096               	movlw	150
  1503  02E7  02CE               	subwf	___fltol@exp1,f
  1504  02E8                     l1175:
  1505  02E8  1FCE               	btfss	___fltol@exp1,7
  1506  02E9  2AEB               	goto	u731
  1507  02EA  2AEC               	goto	u730
  1508  02EB                     u731:
  1509  02EB  2B06               	goto	l1185
  1510  02EC                     u730:
  1511  02EC                     l1177:
  1512  02EC  084E               	movf	___fltol@exp1,w
  1513  02ED  3A80               	xorlw	128
  1514  02EE  3E97               	addlw	151
  1515  02EF  1803               	skipnc
  1516  02F0  2AF2               	goto	u741
  1517  02F1  2AF3               	goto	u740
  1518  02F2                     u741:
  1519  02F2  2AF4               	goto	l1183
  1520  02F3                     u740:
  1521  02F3  2ABF               	goto	l1163
  1522  02F4                     l1183:
  1523  02F4  3001               	movlw	1
  1524  02F5                     u755:
  1525  02F5  1003               	clrc
  1526  02F6  0CC7               	rrf	___fltol@f1+3,f
  1527  02F7  0CC6               	rrf	___fltol@f1+2,f
  1528  02F8  0CC5               	rrf	___fltol@f1+1,f
  1529  02F9  0CC4               	rrf	___fltol@f1,f
  1530  02FA  3EFF               	addlw	-1
  1531  02FB  1D03               	skipz
  1532  02FC  2AF5               	goto	u755
  1533  02FD  3001               	movlw	1
  1534  02FE  00C8               	movwf	??___fltol
  1535  02FF  0848               	movf	??___fltol,w
  1536  0300  07CE               	addwf	___fltol@exp1,f
  1537  0301  1D03               	btfss	3,2
  1538  0302  2B04               	goto	u761
  1539  0303  2B05               	goto	u760
  1540  0304                     u761:
  1541  0304  2AF4               	goto	l1183
  1542  0305                     u760:
  1543  0305  2B1D               	goto	l1193
  1544  0306                     l1185:
  1545  0306  3020               	movlw	32
  1546  0307  024E               	subwf	___fltol@exp1,w
  1547  0308  1C03               	skipc
  1548  0309  2B0B               	goto	u771
  1549  030A  2B0C               	goto	u770
  1550  030B                     u771:
  1551  030B  2B18               	goto	l438
  1552  030C                     u770:
  1553  030C  2ABF               	goto	l1163
  1554  030D                     l1191:
  1555  030D  3001               	movlw	1
  1556  030E  00C8               	movwf	??___fltol
  1557  030F                     u785:
  1558  030F  1003               	clrc
  1559  0310  0DC4               	rlf	___fltol@f1,f
  1560  0311  0DC5               	rlf	___fltol@f1+1,f
  1561  0312  0DC6               	rlf	___fltol@f1+2,f
  1562  0313  0DC7               	rlf	___fltol@f1+3,f
  1563  0314  0BC8               	decfsz	??___fltol,f
  1564  0315  2B0F               	goto	u785
  1565  0316  3001               	movlw	1
  1566  0317  02CE               	subwf	___fltol@exp1,f
  1567  0318                     l438:
  1568  0318  084E               	movf	___fltol@exp1,w
  1569  0319  1D03               	btfss	3,2
  1570  031A  2B1C               	goto	u791
  1571  031B  2B1D               	goto	u790
  1572  031C                     u791:
  1573  031C  2B0D               	goto	l1191
  1574  031D                     u790:
  1575  031D                     l1193:
  1576  031D  084D               	movf	___fltol@sign1,w
  1577  031E  1903               	btfsc	3,2
  1578  031F  2B21               	goto	u801
  1579  0320  2B22               	goto	u800
  1580  0321                     u801:
  1581  0321  2B2D               	goto	l441
  1582  0322                     u800:
  1583  0322                     l1195:
  1584  0322  09C4               	comf	___fltol@f1,f
  1585  0323  09C5               	comf	___fltol@f1+1,f
  1586  0324  09C6               	comf	___fltol@f1+2,f
  1587  0325  09C7               	comf	___fltol@f1+3,f
  1588  0326  0AC4               	incf	___fltol@f1,f
  1589  0327  1903               	skipnz
  1590  0328  0AC5               	incf	___fltol@f1+1,f
  1591  0329  1903               	skipnz
  1592  032A  0AC6               	incf	___fltol@f1+2,f
  1593  032B  1903               	skipnz
  1594  032C  0AC7               	incf	___fltol@f1+3,f
  1595  032D                     l441:
  1596  032D                     l431:
  1597  032D  0008               	return
  1598  032E                     __end_of___fltol:
  1599                           
  1600                           	psect	text6
  1601  0019                     __ptext6:	
  1602 ;; *************** function ___fldiv *****************
  1603 ;; Defined at:
  1604 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  1605 ;; Parameters:    Size  Location     Type
  1606 ;;  a               4   10[BANK0 ] long 
  1607 ;;  b               4   14[BANK0 ] long 
  1608 ;; Auto vars:     Size  Location     Type
  1609 ;;  grs             4   30[BANK0 ] unsigned long 
  1610 ;;  rem             4   23[BANK0 ] unsigned long 
  1611 ;;  new_exp         2   28[BANK0 ] int 
  1612 ;;  aexp            1   35[BANK0 ] unsigned char 
  1613 ;;  bexp            1   34[BANK0 ] unsigned char 
  1614 ;;  sign            1   27[BANK0 ] unsigned char 
  1615 ;; Return value:  Size  Location     Type
  1616 ;;                  4   10[BANK0 ] unsigned char 
  1617 ;; Registers used:
  1618 ;;		wreg, status,2, status,0, btemp+1
  1619 ;; Tracked objects:
  1620 ;;		On entry : 0/0
  1621 ;;		On exit  : 0/0
  1622 ;;		Unchanged: 0/0
  1623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1624 ;;      Params:         0       8       0       0       0
  1625 ;;      Locals:         0      13       0       0       0
  1626 ;;      Temps:          0       5       0       0       0
  1627 ;;      Totals:         0      26       0       0       0
  1628 ;;Total ram usage:       26 bytes
  1629 ;; Hardware stack levels used:    1
  1630 ;; Hardware stack levels required when called:    1
  1631 ;; This function calls:
  1632 ;;		Nothing
  1633 ;; This function is called by:
  1634 ;;		_C_distancia
  1635 ;; This function uses a non-reentrant model
  1636 ;;
  1637                           
  1638                           
  1639                           ;psect for function ___fldiv
  1640  0019                     ___fldiv:
  1641  0019                     l1197:	
  1642                           ;incstack = 0
  1643                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1644                           
  1645  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1646  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1647  001B  0831               	movf	___fldiv@b+3,w
  1648  001C  3980               	andlw	128
  1649  001D  00B2               	movwf	??___fldiv
  1650  001E  0832               	movf	??___fldiv,w
  1651  001F  00BB               	movwf	___fldiv@sign
  1652  0020                     l1199:
  1653  0020  0831               	movf	___fldiv@b+3,w
  1654  0021  00B2               	movwf	??___fldiv
  1655  0022  0732               	addwf	??___fldiv,w
  1656  0023  00B3               	movwf	??___fldiv+1
  1657  0024  0833               	movf	??___fldiv+1,w
  1658  0025  00C2               	movwf	___fldiv@bexp
  1659  0026                     l1201:
  1660  0026  1FB0               	btfss	___fldiv@b+2,7
  1661  0027  2829               	goto	u811
  1662  0028  282A               	goto	u810
  1663  0029                     u811:
  1664  0029  282B               	goto	l1205
  1665  002A                     u810:
  1666  002A                     l1203:
  1667  002A  1442               	bsf	___fldiv@bexp,0
  1668  002B                     l1205:
  1669  002B  0842               	movf	___fldiv@bexp,w
  1670  002C  1903               	btfsc	3,2
  1671  002D  282F               	goto	u821
  1672  002E  2830               	goto	u820
  1673  002F                     u821:
  1674  002F  2840               	goto	l1215
  1675  0030                     u820:
  1676  0030                     l1207:
  1677  0030  0A42               	incf	___fldiv@bexp,w
  1678  0031  1D03               	btfss	3,2
  1679  0032  2834               	goto	u831
  1680  0033  2835               	goto	u830
  1681  0034                     u831:
  1682  0034  283D               	goto	l1211
  1683  0035                     u830:
  1684  0035                     l1209:
  1685  0035  3000               	movlw	0
  1686  0036  00B1               	movwf	___fldiv@b+3
  1687  0037  3000               	movlw	0
  1688  0038  00B0               	movwf	___fldiv@b+2
  1689  0039  3000               	movlw	0
  1690  003A  00AF               	movwf	___fldiv@b+1
  1691  003B  3000               	movlw	0
  1692  003C  00AE               	movwf	___fldiv@b
  1693  003D                     l1211:
  1694  003D  17B0               	bsf	___fldiv@b+2,7
  1695  003E                     l1213:
  1696  003E  01B1               	clrf	___fldiv@b+3
  1697  003F  2848               	goto	l1217
  1698  0040                     l1215:
  1699  0040  3000               	movlw	0
  1700  0041  00B1               	movwf	___fldiv@b+3
  1701  0042  3000               	movlw	0
  1702  0043  00B0               	movwf	___fldiv@b+2
  1703  0044  3000               	movlw	0
  1704  0045  00AF               	movwf	___fldiv@b+1
  1705  0046  3000               	movlw	0
  1706  0047  00AE               	movwf	___fldiv@b
  1707  0048                     l1217:
  1708  0048  082D               	movf	___fldiv@a+3,w
  1709  0049  3980               	andlw	128
  1710  004A  00B2               	movwf	??___fldiv
  1711  004B  0832               	movf	??___fldiv,w
  1712  004C  06BB               	xorwf	___fldiv@sign,f
  1713  004D                     l1219:
  1714  004D  082D               	movf	___fldiv@a+3,w
  1715  004E  00B2               	movwf	??___fldiv
  1716  004F  0732               	addwf	??___fldiv,w
  1717  0050  00B3               	movwf	??___fldiv+1
  1718  0051  0833               	movf	??___fldiv+1,w
  1719  0052  00C3               	movwf	___fldiv@aexp
  1720  0053                     l1221:
  1721  0053  1FAC               	btfss	___fldiv@a+2,7
  1722  0054  2856               	goto	u841
  1723  0055  2857               	goto	u840
  1724  0056                     u841:
  1725  0056  2858               	goto	l1225
  1726  0057                     u840:
  1727  0057                     l1223:
  1728  0057  1443               	bsf	___fldiv@aexp,0
  1729  0058                     l1225:
  1730  0058  0843               	movf	___fldiv@aexp,w
  1731  0059  1903               	btfsc	3,2
  1732  005A  285C               	goto	u851
  1733  005B  285D               	goto	u850
  1734  005C                     u851:
  1735  005C  286D               	goto	l1235
  1736  005D                     u850:
  1737  005D                     l1227:
  1738  005D  0A43               	incf	___fldiv@aexp,w
  1739  005E  1D03               	btfss	3,2
  1740  005F  2861               	goto	u861
  1741  0060  2862               	goto	u860
  1742  0061                     u861:
  1743  0061  286A               	goto	l1231
  1744  0062                     u860:
  1745  0062                     l1229:
  1746  0062  3000               	movlw	0
  1747  0063  00AD               	movwf	___fldiv@a+3
  1748  0064  3000               	movlw	0
  1749  0065  00AC               	movwf	___fldiv@a+2
  1750  0066  3000               	movlw	0
  1751  0067  00AB               	movwf	___fldiv@a+1
  1752  0068  3000               	movlw	0
  1753  0069  00AA               	movwf	___fldiv@a
  1754  006A                     l1231:
  1755  006A  17AC               	bsf	___fldiv@a+2,7
  1756  006B                     l1233:
  1757  006B  01AD               	clrf	___fldiv@a+3
  1758  006C  2875               	goto	l594
  1759  006D                     l1235:
  1760  006D  3000               	movlw	0
  1761  006E  00AD               	movwf	___fldiv@a+3
  1762  006F  3000               	movlw	0
  1763  0070  00AC               	movwf	___fldiv@a+2
  1764  0071  3000               	movlw	0
  1765  0072  00AB               	movwf	___fldiv@a+1
  1766  0073  3000               	movlw	0
  1767  0074  00AA               	movwf	___fldiv@a
  1768  0075                     l594:
  1769  0075  082D               	movf	___fldiv@a+3,w
  1770  0076  042C               	iorwf	___fldiv@a+2,w
  1771  0077  042B               	iorwf	___fldiv@a+1,w
  1772  0078  042A               	iorwf	___fldiv@a,w
  1773  0079  1D03               	skipz
  1774  007A  287C               	goto	u871
  1775  007B  287D               	goto	u870
  1776  007C                     u871:
  1777  007C  2896               	goto	l1245
  1778  007D                     u870:
  1779  007D                     l1237:
  1780  007D  3000               	movlw	0
  1781  007E  00B1               	movwf	___fldiv@b+3
  1782  007F  3000               	movlw	0
  1783  0080  00B0               	movwf	___fldiv@b+2
  1784  0081  3000               	movlw	0
  1785  0082  00AF               	movwf	___fldiv@b+1
  1786  0083  3000               	movlw	0
  1787  0084  00AE               	movwf	___fldiv@b
  1788  0085  3080               	movlw	128
  1789  0086  04B0               	iorwf	___fldiv@b+2,f
  1790  0087  307F               	movlw	127
  1791  0088  04B1               	iorwf	___fldiv@b+3,f
  1792  0089                     l1239:
  1793  0089  083B               	movf	___fldiv@sign,w
  1794  008A  00B2               	movwf	??___fldiv
  1795  008B  0832               	movf	??___fldiv,w
  1796  008C  04B1               	iorwf	___fldiv@b+3,f
  1797  008D                     l1241:
  1798  008D  0831               	movf	___fldiv@b+3,w
  1799  008E  00AD               	movwf	?___fldiv+3
  1800  008F  0830               	movf	___fldiv@b+2,w
  1801  0090  00AC               	movwf	?___fldiv+2
  1802  0091  082F               	movf	___fldiv@b+1,w
  1803  0092  00AB               	movwf	?___fldiv+1
  1804  0093  082E               	movf	___fldiv@b,w
  1805  0094  00AA               	movwf	?___fldiv
  1806  0095  29F5               	goto	l596
  1807  0096                     l1245:
  1808  0096  0842               	movf	___fldiv@bexp,w
  1809  0097  1D03               	btfss	3,2
  1810  0098  289A               	goto	u881
  1811  0099  289B               	goto	u880
  1812  009A                     u881:
  1813  009A  28A4               	goto	l1251
  1814  009B                     u880:
  1815  009B                     l1247:
  1816  009B  3000               	movlw	0
  1817  009C  00AD               	movwf	?___fldiv+3
  1818  009D  3000               	movlw	0
  1819  009E  00AC               	movwf	?___fldiv+2
  1820  009F  3000               	movlw	0
  1821  00A0  00AB               	movwf	?___fldiv+1
  1822  00A1  3000               	movlw	0
  1823  00A2  00AA               	movwf	?___fldiv
  1824  00A3  29F5               	goto	l596
  1825  00A4                     l1251:
  1826  00A4  0842               	movf	___fldiv@bexp,w
  1827  00A5  00B2               	movwf	??___fldiv
  1828  00A6  01B3               	clrf	??___fldiv+1
  1829  00A7  0833               	movf	??___fldiv+1,w
  1830  00A8  00B5               	movwf	??___fldiv+3
  1831  00A9  0843               	movf	___fldiv@aexp,w
  1832  00AA  0232               	subwf	??___fldiv,w
  1833  00AB  00B4               	movwf	??___fldiv+2
  1834  00AC  1C03               	skipc
  1835  00AD  03B5               	decf	??___fldiv+3,f
  1836  00AE  0834               	movf	??___fldiv+2,w
  1837  00AF  3E7F               	addlw	127
  1838  00B0  00BC               	movwf	___fldiv@new_exp
  1839  00B1  0835               	movf	??___fldiv+3,w
  1840  00B2  1803               	skipnc
  1841  00B3  3E01               	addlw	1
  1842  00B4  3E00               	addlw	0
  1843  00B5  00BD               	movwf	___fldiv@new_exp+1
  1844  00B6                     l1253:
  1845  00B6  0831               	movf	___fldiv@b+3,w
  1846  00B7  00BA               	movwf	___fldiv@rem+3
  1847  00B8  0830               	movf	___fldiv@b+2,w
  1848  00B9  00B9               	movwf	___fldiv@rem+2
  1849  00BA  082F               	movf	___fldiv@b+1,w
  1850  00BB  00B8               	movwf	___fldiv@rem+1
  1851  00BC  082E               	movf	___fldiv@b,w
  1852  00BD  00B7               	movwf	___fldiv@rem
  1853  00BE                     l1255:
  1854  00BE  3000               	movlw	0
  1855  00BF  00B1               	movwf	___fldiv@b+3
  1856  00C0  3000               	movlw	0
  1857  00C1  00B0               	movwf	___fldiv@b+2
  1858  00C2  3000               	movlw	0
  1859  00C3  00AF               	movwf	___fldiv@b+1
  1860  00C4  3000               	movlw	0
  1861  00C5  00AE               	movwf	___fldiv@b
  1862  00C6                     l1257:
  1863  00C6  3000               	movlw	0
  1864  00C7  00C1               	movwf	___fldiv@grs+3
  1865  00C8  3000               	movlw	0
  1866  00C9  00C0               	movwf	___fldiv@grs+2
  1867  00CA  3000               	movlw	0
  1868  00CB  00BF               	movwf	___fldiv@grs+1
  1869  00CC  3000               	movlw	0
  1870  00CD  00BE               	movwf	___fldiv@grs
  1871  00CE                     l1259:
  1872  00CE  01C3               	clrf	___fldiv@aexp
  1873  00CF  291A               	goto	l1279
  1874  00D0                     l1261:
  1875  00D0  0843               	movf	___fldiv@aexp,w
  1876  00D1  1903               	btfsc	3,2
  1877  00D2  28D4               	goto	u891
  1878  00D3  28D5               	goto	u890
  1879  00D4                     u891:
  1880  00D4  28F5               	goto	l1271
  1881  00D5                     u890:
  1882  00D5                     l1263:
  1883  00D5  3001               	movlw	1
  1884  00D6  00B2               	movwf	??___fldiv
  1885  00D7                     u905:
  1886  00D7  1003               	clrc
  1887  00D8  0DB7               	rlf	___fldiv@rem,f
  1888  00D9  0DB8               	rlf	___fldiv@rem+1,f
  1889  00DA  0DB9               	rlf	___fldiv@rem+2,f
  1890  00DB  0DBA               	rlf	___fldiv@rem+3,f
  1891  00DC  0BB2               	decfsz	??___fldiv,f
  1892  00DD  28D7               	goto	u905
  1893  00DE  3001               	movlw	1
  1894  00DF  00B2               	movwf	??___fldiv
  1895  00E0                     u915:
  1896  00E0  1003               	clrc
  1897  00E1  0DAE               	rlf	___fldiv@b,f
  1898  00E2  0DAF               	rlf	___fldiv@b+1,f
  1899  00E3  0DB0               	rlf	___fldiv@b+2,f
  1900  00E4  0DB1               	rlf	___fldiv@b+3,f
  1901  00E5  0BB2               	decfsz	??___fldiv,f
  1902  00E6  28E0               	goto	u915
  1903  00E7                     l1265:
  1904  00E7  1FC1               	btfss	___fldiv@grs+3,7
  1905  00E8  28EA               	goto	u921
  1906  00E9  28EB               	goto	u920
  1907  00EA                     u921:
  1908  00EA  28EC               	goto	l1269
  1909  00EB                     u920:
  1910  00EB                     l1267:
  1911  00EB  142E               	bsf	___fldiv@b,0
  1912  00EC                     l1269:
  1913  00EC  3001               	movlw	1
  1914  00ED  00B2               	movwf	??___fldiv
  1915  00EE                     u935:
  1916  00EE  1003               	clrc
  1917  00EF  0DBE               	rlf	___fldiv@grs,f
  1918  00F0  0DBF               	rlf	___fldiv@grs+1,f
  1919  00F1  0DC0               	rlf	___fldiv@grs+2,f
  1920  00F2  0DC1               	rlf	___fldiv@grs+3,f
  1921  00F3  0BB2               	decfsz	??___fldiv,f
  1922  00F4  28EE               	goto	u935
  1923  00F5                     l1271:
  1924  00F5  082D               	movf	___fldiv@a+3,w
  1925  00F6  023A               	subwf	___fldiv@rem+3,w
  1926  00F7  1D03               	skipz
  1927  00F8  2903               	goto	u945
  1928  00F9  082C               	movf	___fldiv@a+2,w
  1929  00FA  0239               	subwf	___fldiv@rem+2,w
  1930  00FB  1D03               	skipz
  1931  00FC  2903               	goto	u945
  1932  00FD  082B               	movf	___fldiv@a+1,w
  1933  00FE  0238               	subwf	___fldiv@rem+1,w
  1934  00FF  1D03               	skipz
  1935  0100  2903               	goto	u945
  1936  0101  082A               	movf	___fldiv@a,w
  1937  0102  0237               	subwf	___fldiv@rem,w
  1938  0103                     u945:
  1939  0103  1C03               	skipc
  1940  0104  2906               	goto	u941
  1941  0105  2907               	goto	u940
  1942  0106                     u941:
  1943  0106  2916               	goto	l1277
  1944  0107                     u940:
  1945  0107                     l1273:
  1946  0107  1741               	bsf	___fldiv@grs+3,6
  1947  0108                     l1275:
  1948  0108  082A               	movf	___fldiv@a,w
  1949  0109  02B7               	subwf	___fldiv@rem,f
  1950  010A  082B               	movf	___fldiv@a+1,w
  1951  010B  1C03               	skipc
  1952  010C  0F2B               	incfsz	___fldiv@a+1,w
  1953  010D  02B8               	subwf	___fldiv@rem+1,f
  1954  010E  082C               	movf	___fldiv@a+2,w
  1955  010F  1C03               	skipc
  1956  0110  0F2C               	incfsz	___fldiv@a+2,w
  1957  0111  02B9               	subwf	___fldiv@rem+2,f
  1958  0112  082D               	movf	___fldiv@a+3,w
  1959  0113  1C03               	skipc
  1960  0114  0F2D               	incfsz	___fldiv@a+3,w
  1961  0115  02BA               	subwf	___fldiv@rem+3,f
  1962  0116                     l1277:
  1963  0116  3001               	movlw	1
  1964  0117  00B2               	movwf	??___fldiv
  1965  0118  0832               	movf	??___fldiv,w
  1966  0119  07C3               	addwf	___fldiv@aexp,f
  1967  011A                     l1279:
  1968  011A  301A               	movlw	26
  1969  011B  0243               	subwf	___fldiv@aexp,w
  1970  011C  1C03               	skipc
  1971  011D  291F               	goto	u951
  1972  011E  2920               	goto	u950
  1973  011F                     u951:
  1974  011F  28D0               	goto	l1261
  1975  0120                     u950:
  1976  0120                     l1281:
  1977  0120  083A               	movf	___fldiv@rem+3,w
  1978  0121  0439               	iorwf	___fldiv@rem+2,w
  1979  0122  0438               	iorwf	___fldiv@rem+1,w
  1980  0123  0437               	iorwf	___fldiv@rem,w
  1981  0124  1903               	skipnz
  1982  0125  2927               	goto	u961
  1983  0126  2928               	goto	u960
  1984  0127                     u961:
  1985  0127  2947               	goto	l1295
  1986  0128                     u960:
  1987  0128                     l1283:
  1988  0128  143E               	bsf	___fldiv@grs,0
  1989  0129  2947               	goto	l1295
  1990  012A                     l1285:
  1991  012A  3001               	movlw	1
  1992  012B  00B2               	movwf	??___fldiv
  1993  012C                     u975:
  1994  012C  1003               	clrc
  1995  012D  0DAE               	rlf	___fldiv@b,f
  1996  012E  0DAF               	rlf	___fldiv@b+1,f
  1997  012F  0DB0               	rlf	___fldiv@b+2,f
  1998  0130  0DB1               	rlf	___fldiv@b+3,f
  1999  0131  0BB2               	decfsz	??___fldiv,f
  2000  0132  292C               	goto	u975
  2001  0133                     l1287:
  2002  0133  1FC1               	btfss	___fldiv@grs+3,7
  2003  0134  2936               	goto	u981
  2004  0135  2937               	goto	u980
  2005  0136                     u981:
  2006  0136  2938               	goto	l1291
  2007  0137                     u980:
  2008  0137                     l1289:
  2009  0137  142E               	bsf	___fldiv@b,0
  2010  0138                     l1291:
  2011  0138  3001               	movlw	1
  2012  0139  00B2               	movwf	??___fldiv
  2013  013A                     u995:
  2014  013A  1003               	clrc
  2015  013B  0DBE               	rlf	___fldiv@grs,f
  2016  013C  0DBF               	rlf	___fldiv@grs+1,f
  2017  013D  0DC0               	rlf	___fldiv@grs+2,f
  2018  013E  0DC1               	rlf	___fldiv@grs+3,f
  2019  013F  0BB2               	decfsz	??___fldiv,f
  2020  0140  293A               	goto	u995
  2021  0141                     l1293:
  2022  0141  30FF               	movlw	255
  2023  0142  07BC               	addwf	___fldiv@new_exp,f
  2024  0143  1803               	skipnc
  2025  0144  0ABD               	incf	___fldiv@new_exp+1,f
  2026  0145  30FF               	movlw	255
  2027  0146  07BD               	addwf	___fldiv@new_exp+1,f
  2028  0147                     l1295:
  2029  0147  1FB0               	btfss	___fldiv@b+2,7
  2030  0148  294A               	goto	u1001
  2031  0149  294B               	goto	u1000
  2032  014A                     u1001:
  2033  014A  292A               	goto	l1285
  2034  014B                     u1000:
  2035  014B                     l1297:
  2036  014B  01C3               	clrf	___fldiv@aexp
  2037  014C                     l1299:
  2038  014C  1FC1               	btfss	___fldiv@grs+3,7
  2039  014D  294F               	goto	u1011
  2040  014E  2950               	goto	u1010
  2041  014F                     u1011:
  2042  014F  296C               	goto	l1307
  2043  0150                     u1010:
  2044  0150                     l1301:
  2045  0150  30FF               	movlw	255
  2046  0151  053E               	andwf	___fldiv@grs,w
  2047  0152  00B2               	movwf	??___fldiv
  2048  0153  30FF               	movlw	255
  2049  0154  053F               	andwf	___fldiv@grs+1,w
  2050  0155  00B3               	movwf	??___fldiv+1
  2051  0156  30FF               	movlw	255
  2052  0157  0540               	andwf	___fldiv@grs+2,w
  2053  0158  00B4               	movwf	??___fldiv+2
  2054  0159  307F               	movlw	127
  2055  015A  0541               	andwf	___fldiv@grs+3,w
  2056  015B  00B5               	movwf	??___fldiv+3
  2057  015C  0835               	movf	??___fldiv+3,w
  2058  015D  0434               	iorwf	??___fldiv+2,w
  2059  015E  0433               	iorwf	??___fldiv+1,w
  2060  015F  0432               	iorwf	??___fldiv,w
  2061  0160  1903               	skipnz
  2062  0161  2963               	goto	u1021
  2063  0162  2964               	goto	u1020
  2064  0163                     u1021:
  2065  0163  2967               	goto	l610
  2066  0164                     u1020:
  2067  0164                     l1303:
  2068  0164  01C3               	clrf	___fldiv@aexp
  2069  0165  0AC3               	incf	___fldiv@aexp,f
  2070  0166  296C               	goto	l1307
  2071  0167                     l610:
  2072  0167  1C2E               	btfss	___fldiv@b,0
  2073  0168  296A               	goto	u1031
  2074  0169  296B               	goto	u1030
  2075  016A                     u1031:
  2076  016A  296C               	goto	l1307
  2077  016B                     u1030:
  2078  016B  2964               	goto	l1303
  2079  016C                     l1307:
  2080  016C  0843               	movf	___fldiv@aexp,w
  2081  016D  1903               	btfsc	3,2
  2082  016E  2970               	goto	u1041
  2083  016F  2971               	goto	u1040
  2084  0170                     u1041:
  2085  0170  29A2               	goto	l1317
  2086  0171                     u1040:
  2087  0171                     l1309:
  2088  0171  3001               	movlw	1
  2089  0172  07AE               	addwf	___fldiv@b,f
  2090  0173  3000               	movlw	0
  2091  0174  1803               	skipnc
  2092  0175  3001               	movlw	1
  2093  0176  07AF               	addwf	___fldiv@b+1,f
  2094  0177  3000               	movlw	0
  2095  0178  1803               	skipnc
  2096  0179  3001               	movlw	1
  2097  017A  07B0               	addwf	___fldiv@b+2,f
  2098  017B  3000               	movlw	0
  2099  017C  1803               	skipnc
  2100  017D  3001               	movlw	1
  2101  017E  07B1               	addwf	___fldiv@b+3,f
  2102  017F                     l1311:
  2103  017F  1C31               	btfss	___fldiv@b+3,0
  2104  0180  2982               	goto	u1051
  2105  0181  2983               	goto	u1050
  2106  0182                     u1051:
  2107  0182  29A2               	goto	l1317
  2108  0183                     u1050:
  2109  0183                     l1313:
  2110  0183  082E               	movf	___fldiv@b,w
  2111  0184  00B2               	movwf	??___fldiv
  2112  0185  082F               	movf	___fldiv@b+1,w
  2113  0186  00B3               	movwf	??___fldiv+1
  2114  0187  0830               	movf	___fldiv@b+2,w
  2115  0188  00B4               	movwf	??___fldiv+2
  2116  0189  0831               	movf	___fldiv@b+3,w
  2117  018A  00B5               	movwf	??___fldiv+3
  2118  018B  3001               	movlw	1
  2119  018C  00B6               	movwf	??___fldiv+4
  2120  018D                     u1065:
  2121  018D  0D35               	rlf	??___fldiv+3,w
  2122  018E  0CB5               	rrf	??___fldiv+3,f
  2123  018F  0CB4               	rrf	??___fldiv+2,f
  2124  0190  0CB3               	rrf	??___fldiv+1,f
