

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:46:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  3226  0518  0856               	movf	??___fladd+6,w
  3227  0519  1803               	skipnc
  3228  051A  0F56               	incfsz	??___fladd+6,w
  3229  051B  2D1D               	goto	u1512
  3230  051C  2D1E               	goto	u1513
  3231  051D                     u1512:
  3232  051D  07D2               	addwf	??___fladd+2,f
  3233  051E                     u1513:
  3234  051E  0857               	movf	??___fladd+7,w
  3235  051F  1803               	skipnc
  3236  0520  0A57               	incf	??___fladd+7,w
  3237  0521  07D3               	addwf	??___fladd+3,f
  3238  0522  0853               	movf	??___fladd+3,w
  3239  0523  00CB               	movwf	___fladd@b+3
  3240  0524  0852               	movf	??___fladd+2,w
  3241  0525  00CA               	movwf	___fladd@b+2
  3242  0526  0851               	movf	??___fladd+1,w
  3243  0527  00C9               	movwf	___fladd@b+1
  3244  0528  0850               	movf	??___fladd,w
  3245  0529  00C8               	movwf	___fladd@b
  3246  052A                     l1426:
  3247  052A  3080               	movlw	128
  3248  052B  00D0               	movwf	??___fladd
  3249  052C  0850               	movf	??___fladd,w
  3250  052D  06D8               	xorwf	___fladd@signs,f
  3251  052E  09DB               	comf	___fladd@grs,f
  3252  052F  0ADB               	incf	___fladd@grs,f
  3253  0530                     l1428:
  3254  0530  085B               	movf	___fladd@grs,w
  3255  0531  1D03               	btfss	3,2
  3256  0532  2D34               	goto	u1521
  3257  0533  2D35               	goto	u1520
  3258  0534                     u1521:
  3259  0534  2D52               	goto	l488
  3260  0535                     u1520:
  3261  0535                     l1430:
  3262  0535  3001               	movlw	1
  3263  0536  07C8               	addwf	___fladd@b,f
  3264  0537  3000               	movlw	0
  3265  0538  1803               	skipnc
  3266  0539  3001               	movlw	1
  3267  053A  07C9               	addwf	___fladd@b+1,f
  3268  053B  3000               	movlw	0
  3269  053C  1803               	skipnc
  3270  053D  3001               	movlw	1
  3271  053E  07CA               	addwf	___fladd@b+2,f
  3272  053F  3000               	movlw	0
  3273  0540  1803               	skipnc
  3274  0541  3001               	movlw	1
  3275  0542  07CB               	addwf	___fladd@b+3,f
  3276  0543  2D52               	goto	l488
  3277  0544                     l1432:
  3278  0544  084C               	movf	___fladd@a,w
  3279  0545  02C8               	subwf	___fladd@b,f
  3280  0546  084D               	movf	___fladd@a+1,w
  3281  0547  1C03               	skipc
  3282  0548  0F4D               	incfsz	___fladd@a+1,w
  3283  0549  02C9               	subwf	___fladd@b+1,f
  3284  054A  084E               	movf	___fladd@a+2,w
  3285  054B  1C03               	skipc
  3286  054C  0F4E               	incfsz	___fladd@a+2,w
  3287  054D  02CA               	subwf	___fladd@b+2,f
  3288  054E  084F               	movf	___fladd@a+3,w
  3289  054F  1C03               	skipc
  3290  0550  0F4F               	incfsz	___fladd@a+3,w
  3291  0551  02CB               	subwf	___fladd@b+3,f
  3292  0552                     l488:
  3293  0552  084B               	movf	___fladd@b+3,w
  3294  0553  044A               	iorwf	___fladd@b+2,w
  3295  0554  0449               	iorwf	___fladd@b+1,w
  3296  0555  0448               	iorwf	___fladd@b,w
  3297  0556  1D03               	skipz
  3298  0557  2D59               	goto	u1531
  3299  0558  2D5A               	goto	u1530
  3300  0559                     u1531:
  3301  0559  2D86               	goto	l1454
  3302  055A                     u1530:
  3303  055A                     l1434:
  3304  055A  085B               	movf	___fladd@grs,w
  3305  055B  1D03               	btfss	3,2
  3306  055C  2D5E               	goto	u1541
  3307  055D  2D5F               	goto	u1540
  3308  055E                     u1541:
  3309  055E  2D86               	goto	l1454
  3310  055F                     u1540:
  3311  055F                     l1436:
  3312  055F  3000               	movlw	0
  3313  0560  00CB               	movwf	?___fladd+3
  3314  0561  3000               	movlw	0
  3315  0562  00CA               	movwf	?___fladd+2
  3316  0563  3000               	movlw	0
  3317  0564  00C9               	movwf	?___fladd+1
  3318  0565  3000               	movlw	0
  3319  0566  00C8               	movwf	?___fladd
  3320  0567  2E04               	goto	l480
  3321  0568                     l1440:
  3322  0568  3001               	movlw	1
  3323  0569  00D0               	movwf	??___fladd
  3324  056A                     u1555:
  3325  056A  1003               	clrc
  3326  056B  0DC8               	rlf	___fladd@b,f
  3327  056C  0DC9               	rlf	___fladd@b+1,f
  3328  056D  0DCA               	rlf	___fladd@b+2,f
  3329  056E  0DCB               	rlf	___fladd@b+3,f
  3330  056F  0BD0               	decfsz	??___fladd,f
  3331  0570  2D6A               	goto	u1555
  3332  0571                     l1442:
  3333  0571  1FDB               	btfss	___fladd@grs,7
  3334  0572  2D74               	goto	u1561
  3335  0573  2D75               	goto	u1560
  3336  0574                     u1561:
  3337  0574  2D76               	goto	l492
  3338  0575                     u1560:
  3339  0575                     l1444:
  3340  0575  1448               	bsf	___fladd@b,0
  3341  0576                     l492:
  3342  0576  1C5B               	btfss	___fladd@grs,0
  3343  0577  2D79               	goto	u1571
  3344  0578  2D7A               	goto	u1570
  3345  0579                     u1571:
  3346  0579  2D7D               	goto	l1448
  3347  057A                     u1570:
  3348  057A                     l1446:
  3349  057A  1403               	setc
  3350  057B  0DDB               	rlf	___fladd@grs,f
  3351  057C  2D7F               	goto	l1450
  3352  057D                     l1448:
  3353  057D  1003               	clrc
  3354  057E  0DDB               	rlf	___fladd@grs,f
  3355  057F                     l1450:
  3356  057F  085A               	movf	___fladd@bexp,w
  3357  0580  1903               	btfsc	3,2
  3358  0581  2D83               	goto	u1581
  3359  0582  2D84               	goto	u1580
  3360  0583                     u1581:
  3361  0583  2D86               	goto	l1454
  3362  0584                     u1580:
  3363  0584                     l1452:
  3364  0584  3001               	movlw	1
  3365  0585  02DA               	subwf	___fladd@bexp,f
  3366  0586                     l1454:
  3367  0586  1FCA               	btfss	___fladd@b+2,7
  3368  0587  2D89               	goto	u1591
  3369  0588  2D8A               	goto	u1590
  3370  0589                     u1591:
  3371  0589  2D68               	goto	l1440
  3372  058A                     u1590:
  3373  058A                     l1456:
  3374  058A  01D9               	clrf	___fladd@aexp
  3375  058B                     l1458:
  3376  058B  1FDB               	btfss	___fladd@grs,7
  3377  058C  2D8E               	goto	u1601
  3378  058D  2D8F               	goto	u1600
  3379  058E                     u1601:
  3380  058E  2D9D               	goto	l1466
  3381  058F                     u1600:
  3382  058F                     l1460:
  3383  058F  085B               	movf	___fladd@grs,w
  3384  0590  397F               	andlw	127
  3385  0591  1903               	btfsc	3,2
  3386  0592  2D94               	goto	u1611
  3387  0593  2D95               	goto	u1610
  3388  0594                     u1611:
  3389  0594  2D98               	goto	l498
  3390  0595                     u1610:
  3391  0595                     l1462:
  3392  0595  01D9               	clrf	___fladd@aexp
  3393  0596  0AD9               	incf	___fladd@aexp,f
  3394  0597  2D9D               	goto	l1466
  3395  0598                     l498:
  3396  0598  1C48               	btfss	___fladd@b,0
  3397  0599  2D9B               	goto	u1621
  3398  059A  2D9C               	goto	u1620
  3399  059B                     u1621:
  3400  059B  2D9D               	goto	l1466
  3401  059C                     u1620:
  3402  059C  2D95               	goto	l1462
  3403  059D                     l1466:
  3404  059D  0859               	movf	___fladd@aexp,w
  3405  059E  1903               	btfsc	3,2
  3406  059F  2DA1               	goto	u1631
  3407  05A0  2DA2               	goto	u1630
  3408  05A1                     u1631:
  3409  05A1  2DD6               	goto	l501
  3410  05A2                     u1630:
  3411  05A2                     l1468:
  3412  05A2  3001               	movlw	1
  3413  05A3  07C8               	addwf	___fladd@b,f
  3414  05A4  3000               	movlw	0
  3415  05A5  1803               	skipnc
  3416  05A6  3001               	movlw	1
  3417  05A7  07C9               	addwf	___fladd@b+1,f
  3418  05A8  3000               	movlw	0
  3419  05A9  1803               	skipnc
  3420  05AA  3001               	movlw	1
  3421  05AB  07CA               	addwf	___fladd@b+2,f
  3422  05AC  3000               	movlw	0
  3423  05AD  1803               	skipnc
  3424  05AE  3001               	movlw	1
  3425  05AF  07CB               	addwf	___fladd@b+3,f
  3426  05B0                     l1470:
  3427  05B0  1C4B               	btfss	___fladd@b+3,0
  3428  05B1  2DB3               	goto	u1641
  3429  05B2  2DB4               	goto	u1640
  3430  05B3                     u1641:
  3431  05B3  2DD6               	goto	l501
  3432  05B4                     u1640:
  3433  05B4                     l1472:
  3434  05B4  0848               	movf	___fladd@b,w
  3435  05B5  00D0               	movwf	??___fladd
  3436  05B6  0849               	movf	___fladd@b+1,w
  3437  05B7  00D1               	movwf	??___fladd+1
  3438  05B8  084A               	movf	___fladd@b+2,w
  3439  05B9  00D2               	movwf	??___fladd+2
  3440  05BA  084B               	movf	___fladd@b+3,w
  3441  05BB  00D3               	movwf	??___fladd+3
  3442  05BC  3001               	movlw	1
  3443  05BD  00D4               	movwf	??___fladd+4
  3444  05BE                     u1655:
  3445  05BE  0D53               	rlf	??___fladd+3,w
  3446  05BF  0CD3               	rrf	??___fladd+3,f
  3447  05C0  0CD2               	rrf	??___fladd+2,f
  3448  05C1  0CD1               	rrf	??___fladd+1,f
  3449  05C2  0CD0               	rrf	??___fladd,f
  3450  05C3                     u1650:
  3451  05C3  0BD4               	decfsz	??___fladd+4,f
  3452  05C4  2DBE               	goto	u1655
  3453  05C5  0853               	movf	??___fladd+3,w
  3454  05C6  00CB               	movwf	___fladd@b+3
  3455  05C7  0852               	movf	??___fladd+2,w
  3456  05C8  00CA               	movwf	___fladd@b+2
  3457  05C9  0851               	movf	??___fladd+1,w
  3458  05CA  00C9               	movwf	___fladd@b+1
  3459  05CB  0850               	movf	??___fladd,w
  3460  05CC  00C8               	movwf	___fladd@b
  3461  05CD  0A5A               	incf	___fladd@bexp,w
  3462  05CE  1903               	btfsc	3,2
  3463  05CF  2DD1               	goto	u1661
  3464  05D0  2DD2               	goto	u1660
  3465  05D1                     u1661:
  3466  05D1  2DD6               	goto	l501
  3467  05D2                     u1660:
  3468  05D2                     l1474:
  3469  05D2  3001               	movlw	1
  3470  05D3  00D0               	movwf	??___fladd
  3471  05D4  0850               	movf	??___fladd,w
  3472  05D5  07DA               	addwf	___fladd@bexp,f
  3473  05D6                     l501:
  3474  05D6  0A5A               	incf	___fladd@bexp,w
  3475  05D7  1903               	btfsc	3,2
  3476  05D8  2DDA               	goto	u1671
  3477  05D9  2DDB               	goto	u1670
  3478  05DA                     u1671:
  3479  05DA  2DE0               	goto	l1478
  3480  05DB                     u1670:
  3481  05DB                     l1476:
  3482  05DB  085A               	movf	___fladd@bexp,w
  3483  05DC  1D03               	btfss	3,2
  3484  05DD  2DDF               	goto	u1681
  3485  05DE  2DE0               	goto	u1680
  3486  05DF                     u1681:
  3487  05DF  2DEE               	goto	l1484
  3488  05E0                     u1680:
  3489  05E0                     l1478:
  3490  05E0  3000               	movlw	0
  3491  05E1  00CB               	movwf	___fladd@b+3
  3492  05E2  3000               	movlw	0
  3493  05E3  00CA               	movwf	___fladd@b+2
  3494  05E4  3000               	movlw	0
  3495  05E5  00C9               	movwf	___fladd@b+1
  3496  05E6  3000               	movlw	0
  3497  05E7  00C8               	movwf	___fladd@b
  3498  05E8                     l1480:
  3499  05E8  085A               	movf	___fladd@bexp,w
  3500  05E9  1D03               	btfss	3,2
  3501  05EA  2DEC               	goto	u1691
  3502  05EB  2DED               	goto	u1690
  3503  05EC                     u1691:
  3504  05EC  2DEE               	goto	l1484
  3505  05ED                     u1690:
  3506  05ED                     l1482:
  3507  05ED  01D8               	clrf	___fladd@signs
  3508  05EE                     l1484:
  3509  05EE  1C5A               	btfss	___fladd@bexp,0
  3510  05EF  2DF1               	goto	u1701
  3511  05F0  2DF2               	goto	u1700
  3512  05F1                     u1701:
  3513  05F1  2DF4               	goto	l1488
  3514  05F2                     u1700:
  3515  05F2                     l1486:
  3516  05F2  17CA               	bsf	___fladd@b+2,7
  3517  05F3  2DF8               	goto	l509
  3518  05F4                     l1488:
  3519  05F4  307F               	movlw	127
  3520  05F5  00D0               	movwf	??___fladd
  3521  05F6  0850               	movf	??___fladd,w
  3522  05F7  05CA               	andwf	___fladd@b+2,f
  3523  05F8                     l509:
  3524  05F8  085A               	movf	___fladd@bexp,w
  3525  05F9  00D0               	movwf	??___fladd
  3526  05FA  1003               	clrc
  3527  05FB  0C50               	rrf	??___fladd,w
  3528  05FC  00D1               	movwf	??___fladd+1
  3529  05FD  0851               	movf	??___fladd+1,w
  3530  05FE  00CB               	movwf	___fladd@b+3
  3531  05FF                     l1490:
  3532  05FF  1FD8               	btfss	___fladd@signs,7
  3533  0600  2E02               	goto	u1711
  3534  0601  2E03               	goto	u1710
  3535  0602                     u1711:
  3536  0602  2E04               	goto	l510
  3537  0603                     u1710:
  3538  0603                     l1492:
  3539  0603  17CB               	bsf	___fladd@b+3,7
  3540  0604                     l510:
  3541  0604                     l480:
  3542  0604  0008               	return
  3543  0605                     __end_of___fladd:
  3544                           
  3545                           	psect	text8
  3546  0F0F                     __ptext8:	
  3547 ;; *************** function _isr *****************
  3548 ;; Defined at:
  3549 ;;		line 69 in file "MainSlave2.c"
  3550 ;; Parameters:    Size  Location     Type
  3551 ;;		None
  3552 ;; Auto vars:     Size  Location     Type
  3553 ;;		None
  3554 ;; Return value:  Size  Location     Type
  3555 ;;                  1    wreg      void 
  3556 ;; Registers used:
  3557 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3558 ;; Tracked objects:
  3559 ;;		On entry : 0/0
  3560 ;;		On exit  : 0/0
  3561 ;;		Unchanged: 0/0
  3562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3563 ;;      Params:         0       0       0       0       0
  3564 ;;      Locals:         0       0       0       0       0
  3565 ;;      Temps:          6       0       0       0       0
  3566 ;;      Totals:         6       0       0       0       0
  3567 ;;Total ram usage:        6 bytes
  3568 ;; Hardware stack levels used:    1
  3569 ;; This function calls:
  3570 ;;		Nothing
  3571 ;; This function is called by:
  3572 ;;		Interrupt level 1
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           
  3577                           ;psect for function _isr
  3578  0F0F                     _isr:
  3579  0F0F                     i1l1706:
  3580                           
  3581                           ;MainSlave2.c: 70:     if(PIR1bits.ADIF == 1){
  3582  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  3583  0F10  1303               	bcf	3,6	;RP1=0, select bank0
  3584  0F11  1F0C               	btfss	12,6	;volatile
  3585  0F12  2F14               	goto	u224_21
  3586  0F13  2F15               	goto	u224_20
  3587  0F14                     u224_21:
  3588  0F14  2F34               	goto	i1l63
  3589  0F15                     u224_20:
  3590  0F15  2F20               	goto	i1l1716
  3591  0F16                     i1l1710:
  3592                           
  3593                           ;MainSlave2.c: 73:                 VAL = ADRESH;
  3594  0F16  081E               	movf	30,w	;volatile
  3595  0F17  00F0               	movwf	??_isr
  3596  0F18  0870               	movf	??_isr,w
  3597  0F19  00EF               	movwf	_VAL
  3598                           
  3599                           ;MainSlave2.c: 74:                 break;
  3600  0F1A  2F33               	goto	i1l66
  3601  0F1B                     i1l1712:
  3602                           
  3603                           ;MainSlave2.c: 77:                 VAL2 = ADRESH;
  3604  0F1B  081E               	movf	30,w	;volatile
  3605  0F1C  00F0               	movwf	??_isr
  3606  0F1D  0870               	movf	??_isr,w
  3607  0F1E  00F9               	movwf	_VAL2
  3608                           
  3609                           ;MainSlave2.c: 78:                 break;
  3610  0F1F  2F33               	goto	i1l66
  3611  0F20                     i1l1716:
  3612  0F20  0C1F               	rrf	31,w	;volatile
  3613  0F21  00F0               	movwf	??_isr
  3614  0F22  0C70               	rrf	??_isr,w
  3615  0F23  390F               	andlw	15
  3616  0F24  00F1               	movwf	??_isr+1
  3617  0F25  01F2               	clrf	??_isr+2
  3618                           
  3619                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3620                           ; Switch size 1, requested type "simple"
  3621                           ; Number of cases is 1, Range of values is 0 to 0
  3622                           ; switch strategies available:
  3623                           ; Name         Instructions Cycles
  3624                           ; simple_byte            4     3 (average)
  3625                           ; direct_byte           11     8 (fixed)
  3626                           ; jumptable            260     6 (fixed)
  3627                           ;	Chosen strategy is simple_byte
  3628  0F26  0872               	movf	??_isr+2,w
  3629  0F27  3A00               	xorlw	0	; case 0
  3630  0F28  1903               	skipnz
  3631  0F29  2F2B               	goto	i1l2048
  3632  0F2A  2F33               	goto	i1l66
  3633  0F2B                     i1l2048:
  3634                           
  3635                           ; Switch size 1, requested type "simple"
  3636                           ; Number of cases is 2, Range of values is 0 to 1
  3637                           ; switch strategies available:
  3638                           ; Name         Instructions Cycles
  3639                           ; simple_byte            7     4 (average)
  3640                           ; direct_byte           14     8 (fixed)
  3641                           ; jumptable            260     6 (fixed)
  3642                           ;	Chosen strategy is simple_byte
  3643  0F2B  0871               	movf	??_isr+1,w
  3644  0F2C  3A00               	xorlw	0	; case 0
  3645  0F2D  1903               	skipnz
  3646  0F2E  2F16               	goto	i1l1710
  3647  0F2F  3A01               	xorlw	1	; case 1
  3648  0F30  1903               	skipnz
  3649  0F31  2F1B               	goto	i1l1712
  3650  0F32  2F33               	goto	i1l66
  3651  0F33                     i1l66:
  3652                           
  3653                           ;MainSlave2.c: 80:         PIR1bits.ADIF = 0;
  3654  0F33  130C               	bcf	12,6	;volatile
  3655  0F34                     i1l63:	
  3656                           ;MainSlave2.c: 81:        }
  3657                           
  3658                           
  3659                           ;MainSlave2.c: 83:     PIR1bits.TMR2IF = 0;
  3660  0F34  108C               	bcf	12,1	;volatile
  3661  0F35                     i1l68:
  3662  0F35  0875               	movf	??_isr+5,w
  3663  0F36  008A               	movwf	10
  3664  0F37  0874               	movf	??_isr+4,w
  3665  0F38  0084               	movwf	4
  3666  0F39  0E73               	swapf	??_isr+3,w
  3667  0F3A  0083               	movwf	3
  3668  0F3B  0EFE               	swapf	btemp,f
  3669  0F3C  0E7E               	swapf	btemp,w
  3670  0F3D  0009               	retfie
  3671  0F3E                     __end_of_isr:
  3672  007E                     btemp	set	126	;btemp
  3673  007E                     wtemp0	set	126
  3674                           
  3675                           	psect	intentry
  3676  0004                     __pintentry:	
  3677                           ;incstack = 0
  3678                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  3679                           
  3680  0004                     interrupt_function:
  3681  007E                     saved_w	set	btemp
  3682  0004  00FE               	movwf	btemp
  3683  0005  0E03               	swapf	3,w
  3684  0006  00F3               	movwf	??_isr+3
  3685  0007  0804               	movf	4,w
  3686  0008  00F4               	movwf	??_isr+4
  3687  0009  080A               	movf	10,w
  3688  000A  00F5               	movwf	??_isr+5
  3689  000B  120A  158A  2F0F   	ljmp	_isr
  3690                           
  3691                           	psect	config
  3692                           
  3693                           ;Config register CONFIG1 @ 0x2007
  3694                           ;	Oscillator Selection bits
  3695                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3696                           ;	Watchdog Timer Enable bit
  3697                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3698                           ;	Power-up Timer Enable bit
  3699                           ;	PWRTE = OFF, PWRT disabled
  3700                           ;	RE3/MCLR pin function select bit
  3701                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3702                           ;	Code Protection bit
  3703                           ;	CP = OFF, Program memory code protection is disabled
  3704                           ;	Data Code Protection bit
  3705                           ;	CPD = OFF, Data memory code protection is disabled
  3706                           ;	Brown Out Reset Selection bits
  3707                           ;	BOREN = OFF, BOR disabled
  3708                           ;	Internal External Switchover bit
  3709                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3710                           ;	Fail-Safe Clock Monitor Enabled bit
  3711                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3712                           ;	Low Voltage Programming Enable bit
  3713                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3714                           ;	In-Circuit Debugger Mode bit
  3715                           ;	DEBUG = 0x1, unprogrammed default
  3716  2007                     	org	8199
  3717  2007  20D4               	dw	8404
  3718                           
  3719                           ;Config register CONFIG2 @ 0x2008
  3720                           ;	Brown-out Reset Selection bit
  3721                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3722                           ;	Flash Program Memory Self Write Enable bits
  3723                           ;	WRT = OFF, Write protection off
  3724  2008                     	org	8200
  3725  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     79      80
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_canales
    _canales->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    7230
                            _canales
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _canales                                              8     8      0    7230
                                             71 BANK0      8     8      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _canales
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      5A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      5A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Sep 06 02:46:14 2021

                      _z 0076                       l71 0F83                       l88 0721  
    __Umul8_16@word_mpld 0026                      l501 05D6                      l510 0604  
                    l360 0FFF                      l370 0FFF                      l620 07A7  
                    l509 05F8                      l621 07B3                      l613 078B  
                    l471 0487                      l367 0FEA                      l607 0746  
                    l480 0604                      l473 045E                      l609 07DD  
                    l467 03E0                      l563 037C                      l492 0576  
                    l582 0EFC                      l575 0370                      l488 0552  
                    l584 0F0E                      l569 02E8                      l498 0598  
                    _PR2 0092                      _VAL 006F                      _isr 0F0F  
                    fsr0 0004             ___flmul@aexp 003C             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
           ___fltol@exp1 0066                     l2002 07DE                     l1300 037D  
                   l2004 07E3                     l1310 0394                     l1302 0384  
                   l1400 0490                     l1320 03AC                     l1312 0399  
                   l1304 038A                     l1410 04B8                     l1330 03C2  
                   l1322 03B1                     l1314 03A1                     l1306 038E  
                   l1420 04D1                     l1412 04C1                     l1404 0499  
                   l1340 03D6                     l1332 03C3                     l1324 03B7  
                   l1316 03A2                     l1308 038F                     l1430 0535  
                   l1414 04C3                     l1406 04B0                     l1422 04D6  
                   l1350 03F2                     l1334 03C8                     l1342 03D8  
                   l1326 03B8                     l1318 03A4                     l1270 0F9A  
                   l2046 0719                     l1440 0568                     l1424 04EC  
                   l1432 0544                     l1416 04C7                     l1408 04B4  
                   l1360 0406                     l1352 03F6                     l1344 03E6  
                   l1336 03CD                     l1328 03BE                     l1280 0FBE  
                   l1272 0FAF                     l1264 0F84                     l1450 057F  
                   l1442 0571                     l1434 055A                     l1426 052A  
                   l1418 04C8                     l1370 041A                     l1362 040A  
                   l1354 03FA                     l1346 03EA                     l1338 03D5  
                   l1274 0FB0                     l1266 0F91                     l1460 058F  
                   l1452 0584                     l1444 0575                     l1436 055F  
                   l1428 0530                     l1380 042B                     l1372 041E  
                   l1364 040E                     l1356 03FE                     l1348 03EE  
                   l1276 0FB8                     l1470 05B0                     l1462 0595  
                   l1446 057A                     l1454 0586                     l1390 0471  
                   l1382 0442                     l1374 0422                     l1366 0412  
                   l1358 0402                     l1294 0FDF                     l1286 0FC6  
